Date,flu,sore throat,dyspnea,rhinorrhea,throwing up
2018-04-22,7.75,5.0,0.5,0.5,2.0
2018-04-29,7.0,5.0,0.5,0.5,2.0
2018-05-06,6.5,5.0,0.5,0.375,2.0
2018-05-13,6.0,5.0,0.5,0.375,2.0
2018-05-20,5.5,5.0,0.5,0.25,2.0
2018-05-27,5.25,5.0,0.5,0.125,2.0
2018-06-03,5.0,5.0,0.5,0.125,2.0
2018-06-10,5.0,5.0,0.5,0.0,2.25
2018-06-17,5.0,4.75,0.5,0.0,2.5
2018-06-24,4.75,4.5,0.5,0.0,2.5
2018-07-01,4.5,4.25,0.5,0.0,2.5
2018-07-08,4.25,4.0,0.5,0.0,2.25
2018-07-15,4.0,3.75,0.5,0.0,2.25
2018-07-22,4.0,3.5,0.5,0.125,2.25
2018-07-29,4.0,3.25,0.5,0.125,2.25
2018-08-05,4.0,3.25,0.5,0.125,2.25
2018-08-12,4.25,3.5,0.5,0.125,2.0
2018-08-19,4.75,3.75,0.5,0.125,2.0
2018-08-26,5.5,4.25,0.5,0.25,2.0
2018-09-02,7.0,4.5,0.5,0.25,2.0
2018-09-09,8.25,4.75,0.5,0.375,2.0
2018-09-16,10.0,4.75,0.5,0.375,2.0
2018-09-23,12.5,4.5,0.5,0.375,2.0
2018-09-30,15.0,4.25,0.5,0.375,2.0
2018-10-07,17.5,4.0,0.5,0.25,2.0
2018-10-14,19.25,4.0,0.5,0.25,2.0
2018-10-21,19.5,4.0,0.5,0.125,2.25
2018-10-28,18.5,4.0,0.5,0.125,2.5
2018-11-04,17.0,4.0,0.5,0.25,2.5
2018-11-11,15.25,4.25,0.5,0.125,2.75
2018-11-18,12.875,4.75,0.5,0.375,2.875
2018-11-25,12.75,4.875,0.5,0.4375,2.875
2018-12-02,12.708333333333332,5.0,0.5,0.29166666666666663,3.0
2018-12-09,12.5,5.25,0.5,0.375,3.0
2018-12-16,12.75,5.5,0.5,0.25,3.0
2018-12-23,13.5,6.25,0.5,0.125,3.0
2018-12-30,15.0,6.75,0.5,0.125,3.25
2019-01-06,17.25,6.75,0.5,0.0,3.25
2019-01-13,17.5,6.5,0.5,0.125,3.25
2019-01-20,16.75,6.0,0.5,0.25,3.25
2019-01-27,15.5,5.75,0.5,0.375,3.0
2019-02-03,13.25,5.75,0.5,0.5,2.75
2019-02-10,13.0,6.0,0.5,0.5,2.5
2019-02-17,13.25,6.0,0.5,0.5,2.5
2019-02-24,13.25,6.0,0.5,0.375,2.25
2019-03-03,13.5,6.0,0.5,0.25,2.25
2019-03-10,13.5,6.25,0.5,0.125,2.5
2019-03-17,13.25,6.25,0.5,0.0,2.5
2019-03-24,12.75,6.25,0.5,0.125,2.75
2019-03-31,12.0,6.25,0.5,0.125,2.75
2019-04-07,11.0,6.0,0.5,0.25,2.75
2019-04-14,9.75,6.0,0.5,0.375,2.75
2019-04-21,8.5,6.0,0.5,0.25,2.5
2019-04-28,7.75,6.0,0.5,0.25,2.75
2019-05-05,7.25,5.75,0.5,0.125,2.5
2019-05-12,6.75,5.75,0.5,0.125,2.25
2019-05-19,6.5,5.75,0.5,0.25,2.25
2019-05-26,6.25,5.75,0.5,0.25,2.25
2019-06-02,6.0,6.0,0.5,0.25,2.25
2019-06-09,5.75,5.75,0.5,0.125,2.25
2019-06-16,5.5,5.5,0.5,0.125,2.5
2019-06-23,5.25,5.0,0.5,0.125,2.5
2019-06-30,4.75,4.5,0.5,0.125,2.75
2019-07-07,4.75,4.25,0.5,0.125,3.0
2019-07-14,4.75,4.0,0.5,0.125,3.0
2019-07-21,4.5,4.0,0.5,0.125,3.0
2019-07-28,4.5,3.75,0.5,0.125,3.0
2019-08-04,4.5,3.75,0.5,0.125,3.0
2019-08-11,4.5,3.75,0.5,0.0,3.0
2019-08-18,5.0,3.75,0.5,0.125,3.0
2019-08-25,5.75,4.0,0.5,0.25,2.75
2019-09-01,6.5,4.25,0.5,0.375,2.5
2019-09-08,7.75,4.5,0.5,0.375,2.25
2019-09-15,9.5,4.5,0.5,0.375,2.0
2019-09-22,12.5,4.5,0.5,0.375,2.0
2019-09-29,15.75,4.25,0.5,0.375,2.0
2019-10-06,19.0,4.0,0.5,0.5,2.0
2019-10-13,21.0,4.0,0.5,0.375,2.25
2019-10-20,21.0,4.25,0.5,0.375,2.5
2019-10-27,19.75,4.25,0.5,0.375,2.75
2019-11-03,18.5,4.5,0.5,0.25,3.0
2019-11-10,17.25,4.75,0.5,0.375,3.0
2019-11-17,16.5,4.75,0.5,0.25,3.0
2019-11-24,14.375,5.0,0.5,0.0625,3.0
2019-12-01,14.5,5.375,0.5,0.0625,3.0
2019-12-08,15.125,5.583333333333334,0.5,0.14583333333333331,3.0
2019-12-15,15.75,6.0,0.5,0.25,3.0
2019-12-22,18.0,6.75,0.5,0.25,3.25
2019-12-29,20.5,7.25,0.5,0.375,3.25
2020-01-05,22.5,7.5,0.5,0.375,3.25
2020-01-12,25.25,7.25,0.5,0.375,3.25
2020-01-19,28.5,6.75,0.5,0.375,3.0
2020-01-26,33.5,6.5,0.5,0.375,3.0
2020-02-02,36.5,6.5,0.625,0.375,3.0
2020-02-09,37.0,6.75,0.625,0.375,3.0
2020-02-16,34.75,7.0,0.625,0.5,3.0
2020-02-23,35.75,7.0,0.625,0.5,3.0
2020-03-01,42.25,7.25,0.625,0.5,3.0
2020-03-08,59.5,8.25,0.75,0.5,3.0
2020-03-15,76.25,10.75,0.875,0.5,3.0
2020-03-22,82.75,12.5,1.0,0.5,3.0
2020-03-29,82.0,13.25,1.0,0.5,3.0
2020-04-05,68.5,12.5,1.0,0.5,3.0
2020-04-12,53.5,9.75,1.0,0.5,3.0
2020-04-19,42.75,7.5,1.0,0.5,3.0
2020-04-26,34.75,5.75,0.875,0.5,3.0
2020-05-03,28.75,4.75,0.75,0.5,3.0
2020-05-10,25.75,4.25,0.625,0.5,3.0
2020-05-17,22.25,4.0,0.5,0.5,3.0
2020-05-24,19.5,4.0,0.5,0.5,3.0
2020-05-31,15.75,3.75,0.5,0.5,3.0
2020-06-07,12.5,3.75,0.5,0.5,3.0
2020-06-14,10.25,3.75,0.5,0.5,3.0
2020-06-21,9.25,4.0,0.5,0.5,3.0
2020-06-28,13.25,4.75,0.5,0.5,3.0
2020-07-05,14.75,5.25,0.5,0.5,3.0
2020-07-12,16.75,5.75,0.5,0.5,3.0
2020-07-19,17.25,6.0,0.5,0.5,3.0
2020-07-26,14.5,5.75,0.5,0.375,3.0
2020-08-02,14.25,5.5,0.5,0.375,3.0
2020-08-09,13.5,5.0,0.5,0.25,3.0
2020-08-16,12.75,4.5,0.5,0.125,2.75
2020-08-23,13.0,4.25,0.5,0.25,2.5
2020-08-30,14.0,4.0,0.5,0.125,2.5
2020-09-06,15.75,4.0,0.5,0.125,2.5
2020-09-13,19.25,4.0,0.5,0.25,2.5
2020-09-20,23.5,4.0,0.625,0.25,2.5
2020-09-27,26.75,4.0,0.625,0.375,2.5
2020-10-04,30.0,4.25,0.75,0.375,2.5
2020-10-11,30.0,4.25,0.75,0.375,2.75
2020-10-18,28.75,4.5,0.75,0.375,3.0
2020-10-25,27.5,4.75,0.75,0.375,3.0
2020-11-01,22.75,4.5,0.625,0.375,3.0
2020-11-08,21.25,4.75,0.625,0.375,3.0
2020-11-15,20.75,5.0,0.5,0.375,3.0
2020-11-22,18.5,5.25,0.5,0.375,3.0
2020-11-29,19.75,5.75,0.625,0.5,3.0
2020-12-06,19.75,6.0,0.75,0.375,3.0
2020-12-13,19.0,6.0,0.75,0.25,3.0
2020-12-20,19.0,6.25,0.75,0.125,3.0
2020-12-27,18.25,6.25,0.625,0.0,3.0
2021-01-03,17.0,6.25,0.5,0.0,3.0
2021-01-10,15.0,6.0,0.5,0.125,3.0
2021-01-17,13.75,5.25,0.5,0.25,3.0
2021-01-24,12.0,4.75,0.5,0.25,3.0
2021-01-31,10.25,4.25,0.625,0.25,3.0
2021-02-07,9.25,4.0,0.75,0.25,3.0
2021-02-14,8.5,4.0,0.875,0.25,3.0
2021-02-21,8.25,4.0,0.875,0.375,3.0
2021-02-28,8.25,4.0,0.75,0.5,3.0
2021-03-07,8.0,4.0,0.75,0.375,3.0
2021-03-14,7.75,3.75,0.75,0.25,3.0
2021-03-21,7.25,3.75,0.875,0.25,3.0
2021-03-28,7.0,3.75,0.875,0.125,3.0
2021-04-04,7.0,3.75,0.75,0.125,3.0
2021-04-11,7.0,4.0,0.625,0.25,3.0
2021-04-18,7.0,4.0,0.5,0.25,3.0
2021-04-25,6.75,4.0,0.5,0.375,3.0
2021-05-02,6.5,4.0,0.625,0.5,3.0
2021-05-09,6.25,4.0,0.625,0.5,3.0
2021-05-16,6.0,4.0,0.625,0.375,3.0
2021-05-23,6.0,4.0,0.625,0.375,3.0
2021-05-30,7.75,4.25,0.5,0.375,3.0
2021-06-06,7.75,4.5,0.5,0.375,3.0
2021-06-13,7.75,4.5,0.5,0.5,3.0
2021-06-20,7.5,4.75,0.5,0.5,3.0
2021-06-27,5.5,4.75,0.5,0.375,3.0
2021-07-04,5.5,5.0,0.5,0.25,3.25
2021-07-11,5.75,5.5,0.5,0.25,3.25
2021-07-18,6.25,6.0,0.5,0.25,3.25
2021-07-25,7.0,6.5,0.5,0.25,3.25
2021-08-01,7.75,6.75,0.5,0.25,3.0
2021-08-08,9.0,7.0,0.5,0.25,3.0
2021-08-15,9.5,6.75,0.5,0.125,3.0
2021-08-22,10.25,6.75,0.5,0.25,3.0
2021-08-29,11.0,6.75,0.5,0.375,3.0
2021-09-05,11.25,6.75,0.625,0.25,3.0
2021-09-12,13.0,7.0,0.625,0.375,3.0
2021-09-19,14.75,7.0,0.625,0.375,3.0
2021-09-26,17.25,7.0,0.625,0.375,3.0
2021-10-03,19.5,7.0,0.5,0.375,3.0
2021-10-10,20.75,7.0,0.5,0.375,3.0
2021-10-17,21.25,7.0,0.625,0.375,3.0
2021-10-24,20.25,7.0,0.625,0.25,3.0
2021-10-31,19.0,7.0,0.625,0.25,3.0
2021-11-07,17.5,7.0,0.625,0.125,3.0
2021-11-14,16.25,7.0,0.5,0.0,3.0
2021-11-21,14.5,7.0,0.5,0.0,3.0
2021-11-28,13.5,7.0,0.625,0.125,3.25
2021-12-05,12.5,6.75,0.625,0.125,3.25
2021-12-12,12.0,6.75,0.625,0.125,3.25
2021-12-19,12.75,7.75,0.625,0.25,3.5
2021-12-26,14.75,9.75,0.5,0.25,3.5
2022-01-02,18.75,12.5,0.5,0.375,3.75
2022-01-09,20.0,14.25,0.5,0.5,3.75
2022-01-16,19.5,14.0,0.5,0.375,3.5
2022-01-23,16.5,12.0,0.5,0.375,3.25
2022-01-30,11.75,9.25,0.625,0.25,3.0
2022-02-06,9.0,7.0,0.75,0.125,3.0
2022-02-13,7.75,5.75,0.875,0.25,3.0
2022-02-20,7.25,5.25,1.0,0.25,3.0
2022-02-27,7.0,5.0,0.875,0.375,3.0
2022-03-06,7.0,5.25,0.75,0.5,3.0
2022-03-13,7.25,5.5,0.75,0.5,3.25
2022-03-20,7.25,5.75,0.75,0.5,3.5
2022-03-27,7.25,6.0,0.75,0.5,3.5
2022-04-03,7.5,6.0,0.75,0.5,3.5
2022-04-10,7.5,6.0,0.625,0.5,3.25
2022-04-17,7.75,6.0,0.5,0.5,3.0
2022-04-24,8.25,6.25,0.5,0.5,3.0
2022-05-01,8.25,6.5,0.625,0.5,3.0
2022-05-08,8.25,7.0,0.625,0.5,3.0
2022-05-15,8.25,7.5,0.625,0.5,3.0
2022-05-22,8.25,7.75,0.625,0.5,3.0
2022-05-29,8.25,8.25,0.5,0.5,3.0
2022-06-05,8.0,8.25,0.5,0.5,3.0
2022-06-12,7.75,8.25,0.5,0.5,3.0
2022-06-19,7.25,8.25,0.5,0.375,3.25
2022-06-26,6.75,7.75,0.5,0.25,3.25
2022-07-03,7.0,8.0,0.5,0.25,3.5
2022-07-10,6.75,8.5,0.5,0.25,3.5
2022-07-17,6.5,8.25,0.5,0.375,3.25
2022-07-24,6.25,8.25,0.5,0.5,3.25
2022-07-31,5.5,7.75,0.5,0.5,3.0
2022-08-07,5.25,7.0,0.5,0.375,3.0
2022-08-14,5.25,6.75,0.5,0.375,3.0
2022-08-21,6.0,6.75,0.5,0.375,3.0
2022-08-28,6.75,7.0,0.5,0.375,3.0
2022-09-04,8.0,7.0,0.5,0.375,3.0
2022-09-11,9.75,7.25,0.625,0.375,3.0
2022-09-18,12.0,7.25,0.75,0.375,3.0
2022-09-25,14.0,7.0,0.75,0.375,3.0
2022-10-02,16.25,7.0,0.875,0.5,3.0
2022-10-09,18.5,7.0,0.875,0.375,3.0
2022-10-16,19.75,7.0,0.75,0.375,3.0
2022-10-23,21.75,7.25,0.875,0.375,3.0
2022-10-30,23.25,7.75,0.875,0.375,3.0
2022-11-06,24.0,8.25,0.75,0.5,3.0
2022-11-13,26.0,9.0,0.75,0.5,3.0
2022-11-20,27.25,9.75,0.625,0.5,3.25
2022-11-27,29.0,10.0,0.5,0.5,3.25
2022-12-04,30.25,10.0,0.5,0.5,3.25
2022-12-11,29.5,10.0,0.5,0.5,3.25
2022-12-18,28.5,10.25,0.5,0.5,3.25
2022-12-25,25.5,10.5,0.5,0.5,3.5
2023-01-01,21.25,10.5,0.5,0.5,3.75
2023-01-08,17.25,10.0,0.5,0.375,3.75
2023-01-15,13.5,8.75,0.5,0.375,3.5
2023-01-22,11.0,8.0,0.5,0.375,3.25
2023-01-29,10.0,8.0,0.625,0.375,3.0
2023-02-05,9.75,8.25,0.75,0.5,3.0
2023-02-12,10.0,8.75,0.875,0.5,3.25
2023-02-19,10.0,9.0,1.0,0.5,3.5
2023-02-26,10.0,8.75,0.875,0.5,3.75
2023-03-05,9.75,8.5,0.875,0.5,4.0
2023-03-12,9.0,8.0,0.875,0.5,3.75
2023-03-19,8.5,7.75,0.875,0.5,3.5
2023-03-26,8.25,7.75,0.875,0.5,3.25
2023-04-02,7.75,7.75,0.75,0.375,3.0
2023-04-09,7.5,7.75,0.75,0.375,3.0
2023-04-16,7.25,7.75,0.75,0.375,3.0
2023-04-23,6.75,7.5,0.75,0.375,3.0
2023-04-30,6.5,7.25,0.75,0.5,3.0
2023-05-07,6.25,7.5,0.625,0.5,3.0
2023-05-14,6.0,7.25,0.5,0.5,3.0
2023-05-21,6.0,7.25,0.5,0.5,3.0
2023-05-28,5.75,7.5,0.5,0.5,3.25
2023-06-04,5.5,7.25,0.5,0.5,3.25
2023-06-11,5.25,7.25,0.5,0.375,3.25
2023-06-18,5.0,7.0,0.5,0.375,3.25
2023-06-25,5.0,6.5,0.625,0.25,3.0
2023-07-02,5.0,6.25,0.625,0.25,3.25
2023-07-09,5.0,5.75,0.75,0.375,3.25
2023-07-16,4.75,5.5,0.75,0.25,3.25
2023-07-23,4.5,5.25,0.625,0.25,3.25
2023-07-30,4.5,5.0,0.625,0.25,3.0
2023-08-06,4.75,5.0,0.5,0.125,3.0
2023-08-13,5.25,5.25,0.5,0.25,3.0
2023-08-20,6.0,5.5,0.5,0.25,3.0
2023-08-27,7.0,6.0,0.5,0.25,3.0
2023-09-03,8.0,6.25,0.625,0.375,3.0
2023-09-10,10.0,6.5,0.75,0.375,3.0
2023-09-17,11.75,6.5,0.75,0.375,3.0
2023-09-24,13.25,6.25,0.875,0.375,3.0
2023-10-01,14.75,6.25,0.875,0.375,3.0
2023-10-08,15.0,6.0,0.875,0.375,3.0
2023-10-15,15.25,6.0,1.0,0.375,3.0
2023-10-22,15.0,6.0,0.875,0.375,3.0
2023-10-29,14.5,6.25,0.75,0.375,3.0
2023-11-05,14.5,6.5,0.625,0.375,3.0
2023-11-12,14.25,6.75,0.625,0.5,3.0
2023-11-19,14.0,7.25,0.625,0.5,3.25
2023-11-26,14.5,7.25,0.625,0.5,3.5
2023-12-03,14.5,7.5,0.625,0.5,3.5
2023-12-10,15.25,7.75,0.5,0.5,3.75
2023-12-17,17.5,8.25,0.5,0.5,3.75
2023-12-24,18.25,9.0,0.5,0.5,3.75
2023-12-31,19.0,9.25,0.5,0.5,4.0
2024-01-07,18.25,9.25,0.5,0.5,3.75
2024-01-14,15.75,8.5,0.5,0.5,3.5
2024-01-21,13.75,7.75,0.625,0.5,3.25
2024-01-28,11.75,7.25,0.75,0.5,3.0
2024-02-04,10.5,7.0,0.875,0.375,3.0
2024-02-11,9.75,7.25,1.0,0.375,3.0
2024-02-18,9.25,7.5,1.0,0.375,3.0
2024-02-25,9.0,7.5,1.0,0.375,3.0
2024-03-03,8.75,7.5,0.875,0.375,3.0
2024-03-10,9.0,7.25,0.75,0.375,3.0
2024-03-17,8.75,7.0,0.75,0.375,3.0
2024-03-24,8.25,7.0,0.625,0.375,3.0
2024-03-31,8.5,7.0,0.75,0.5,3.0
2024-04-07,8.0,7.0,0.75,0.5,3.0
2024-04-14,8.0,7.0,0.625,0.5,3.0
2024-04-21,8.5,7.0,0.625,0.5,3.0
2024-04-28,8.25,7.0,0.5,0.5,3.25
2024-05-05,8.0,7.0,0.5,0.5,3.25
2024-05-12,7.75,7.0,0.5,0.5,3.25
2024-05-19,7.5,7.0,0.5,0.5,3.5
2024-05-26,7.5,7.0,0.5,0.375,3.25
2024-06-02,7.75,7.0,0.5,0.375,3.5
2024-06-09,8.0,7.0,0.5,0.25,3.75
2024-06-16,7.75,6.75,0.5,0.125,3.75
2024-06-23,7.25,6.5,0.5,0.25,4.0
2024-06-30,6.5,6.0,0.5,0.125,4.0
2024-07-07,6.0,5.5,0.5,0.125,3.75
2024-07-14,5.75,5.25,0.5,0.25,3.5
2024-07-21,5.5,5.0,0.5,0.25,3.25
2024-07-28,5.75,5.0,0.5,0.25,3.0
2024-08-04,5.75,5.0,0.5,0.25,3.0
2024-08-11,5.75,5.0,0.5,0.125,3.0
2024-08-18,6.25,5.0,0.5,0.125,3.0
2024-08-25,7.0,5.25,0.5,0.25,3.0
2024-09-01,8.0,5.5,0.5,0.375,3.0
2024-09-08,9.25,5.5,0.5,0.5,3.0
2024-09-15,10.5,5.5,0.5,0.5,3.0
2024-09-22,11.25,5.5,0.625,0.5,3.0
2024-09-29,12.0,5.25,0.625,0.5,3.0
2024-10-06,12.5,5.25,0.75,0.5,3.0
2024-10-13,12.75,5.25,0.875,0.5,3.0
2024-10-20,12.75,5.25,0.75,0.5,3.0
2024-10-27,12.75,5.5,0.75,0.375,3.0
2024-11-03,12.25,5.75,0.625,0.375,3.0
2024-11-10,13.0,6.25,0.5,0.375,3.25
2024-11-17,14.0,6.5,0.5,0.375,3.5
2024-11-24,14.25,7.0,0.5,0.375,4.0
